path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20220214__20220317.parquet,183363,729e0902738c025b841a49a9a13d9de125c7e87418160ce6e17ea7289b1b4fc3,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650753631954600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20220317__20220417.parquet,154065,7070d21ce1d1b333acf67b7c97d01578169221f8f390b7b854a7722ce1bcdf13,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650754207001100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20220417__20220518.parquet,141506,7ea7371df0fef3ab464a2bb6ba5e2bfb173f7951457851319d00ed7f0ac2dffd,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650754731558100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20220518__20220618.parquet,168825,cdd0534a36b9547485c10538a04294e9e0e7cff0dd480a9434d2fd14a10d6775,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650755264369500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20220618__20220719.parquet,161756,e23cad5bb409f815df3aeefbe24c965aeaf776fcab984edee3747d3029d051fb,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650755857832500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20220719__20220819.parquet,160687,dbeb8824b16b55c86707749199b1fd12a6588a42da4db21da13051403bef5c6e,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650756398127000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20220819__20220919.parquet,145413,0f6e2bc63dc4f3e30ae139a27afbb8016cbdcce897d0e2e277b48c5ecd2d626c,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650757055270200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20220919__20221020.parquet,135666,f3f3b89b39c6a4e3bd410ca8fc8c9a511418620bf11a16011b521b2eb7b2eaf3,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650757513534100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20221020__20221120.parquet,165509,de088e1b901f265354ed0b9708ef75cf9a7d776f9e195d4b0374f7486258e000,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650758072192700,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20221120__20221221.parquet,174712,6b619b6768949b2b97746410e3872b6ab6455dbd039e69003e60dd9d90230cff,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650758636522600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20221221__20230121.parquet,166363,48445a013ad6f9d8a6bf7117fe869c3466e973733f2128c10b3a519e6ba28aa1,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650759168600500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230121__20230221.parquet,121855,d5d99fb4c351ac5add2e75ce7c76be93c4416426d72533366d52c649a81b0b68,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650759814253200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230221__20230324.parquet,167796,b5b9728659a0a31fee3a5c494d6672570d6f28e43caacf699ddbe88e987cb920,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650760317699500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230324__20230424.parquet,149609,bd7af7ece2d02cf1334e0143aa5d04a166834f2be8b4a10bd7e017984e0d7f02,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650760823507700,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230424__20230525.parquet,137517,8503919ae61e3ff1ea94efc8e66f26a5fdff5b2b7fd360c8d069a7af13ba5da2,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650761907356800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230525__20230625.parquet,148843,a1cca2f4659a1dd57b3d28c5ea5eb976d7c2adba05bd18476e40a77d9562b809,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650762313777000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230625__20230726.parquet,148281,5e9c075dc2b821ddb9a9106802b78d5016fada626220a90b4a33d6026efc2245,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650762872330800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230726__20230826.parquet,165058,ff398a52f9b3d4f64244551faadbbb54cd2118d530f77489e8b48dd5668a7e21,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650763451034500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230826__20230926.parquet,144054,8c7214dea81208740b077f85fc6a1a2987f43262f31b5456d0eca6f5e7dbd067,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650763958697900,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20230926__20231027.parquet,121698,6881039ac4a4ecedf8b736c5a699ccd78d2a2b14d3175fb6472c3409894bd089,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650764467890300,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20231027__20231127.parquet,136997,b01afaac4c66c8100be3795c9fca22b39dd1ddc5a28d50202ebc37398ae4ac50,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650765054500100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20231127__20231228.parquet,156566,e812d6b6eccde3b1c57bbb31bdd7f82c3a240e5bdfa64b0e2451a2bba2000434,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650765625435100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20231228__20240128.parquet,146972,6cc1569b6e2b597ec4040b5e0d854d3afbf8e2c6e3827ad5ab87dbaae27ad3bc,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650766144863400,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20240128__20240228.parquet,120923,f950a5328e5ad61f9fe557148112f056d33bc7e889706a0d5a7ecaa941503468,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650766663940400,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20240228__20240330.parquet,163064,980485fdc070a310aedc717a1bfd3d68659e5d5c3ad5c9cbc00e1da5a9583030,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650767333770300,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20240330__20240430.parquet,136785,37f6602338f7d0926e2afc646aa46094ea37e7c8bc60d20805215e44adcf3ad7,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650767799819100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20240430__20240531.parquet,131862,11e4dba170cbd9d2a07afbb0188814be4a70568bc34c18fb318ce2a95fa32d17,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650768344320600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20240531__20240701.parquet,143372,080afef1dbf24ce5296d1031c43d52fc22e7eb3cc5d754c7f6a6f5e0564bac5a,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650768896419000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20240701__20240801.parquet,150021,bbca482b1402ef29a011031600334f12e0dc4a3d1dfb71a2a0ef3312e1cd7591,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650769446131600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20240801__20240901.parquet,151078,c0a81db0024b6b7045481254a8c5af12afcb707ab1ec8828cbeb64b9ffff9b8b,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650770064791700,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20240901__20241002.parquet,145893,78dc380a7850d55a41ea136f319ef7ce95db194117430893cb2f8b46393b8a65,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650770547480900,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20241002__20241102.parquet,146120,c376abd2bd883dcf5c59597132bdf70fffb58cde3f8af64da43f7afbdcad71c0,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650771098933800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20241102__20241203.parquet,151643,1ed6d6fed3ab3aa145abcf4deb6b2d84a96c00aee4449dd52a0f864c20ec185c,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650771663317100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20241203__20250103.parquet,149828,ed2a5f46e3627e256e4f7b4e117f91061575204d27b26ff2a3eec7d3cb4cade9,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650772201289600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250103__20250203.parquet,115621,7f13a65d912b7c093dc5cf16b076f0e1a998c8666ba95ef0b185e9ecd644762c,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650772715891600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250203__20250306.parquet,139028,c2c91e03cc47ce89415bc28ad2143b01af8a0aea204e9f35177ae439dfdeb381,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650773298695700,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250306__20250406.parquet,140967,33f02f71ce03c1e5519ff38426eed2c7fc72a2f964cf879bf5588e04e0c4d1f0,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650773848754000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250406__20250507.parquet,122725,fbbb911f89b3b03d09c3debe90011bdb4e925a0683e54355434e271a34c9fdb3,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650774346605100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250507__20250607.parquet,143659,d10dd81eeb15bdefe946e29734750353450aa2ebec3cd6a870805216c584ea59,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650774937995200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250607__20250708.parquet,134341,a077f26a4c72662426b1a9a20df4578d439d01d9ffdaa8b9ceab3b0083c5e06c,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650775479492800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250708__20250808.parquet,145703,5db222de63a3d52f6387303e43408ca43e07ffcc5a253c14450576a9af90ffd9,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650776069496200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250808__20250908.parquet,141276,625e6b35c123be5951a7fc3caee3a2e54fadc86b95faebdb305c26b5c8313cd1,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650776668512600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20250908__20251009.parquet,115699,be4e004556705207b97f634d63379b6549e4f0906af02e92ac5e2a8a225eeb98,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650777098055300,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20251009__20251109.parquet,140144,7ff3f4121d4d3992115fbe047e401abc3e6e668a187f15541b9599737c47d13a,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650777795884800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20251109__20251210.parquet,143850,86e4e432e60b6151530b39e9ed4d6efa9f3f32635252cf70b504127e97b5cd81,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650778247935300,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20251210__20260110.parquet,134944,3e8207d94514a17b8291e76e7a2bcfa1df7ec6af57ba4d6287493ea3af1019a0,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650778780753000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20260110__20260210.parquet,141551,a22da35f8cb351806e9d777b7f3f4d83274573560824fc64632ecf0901f0ea1a,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650779320601100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20260210__20260313.parquet,111062,c68f264859dd01d4cef52d7027f07c1b484ada5c9142552b9fd0c1a791b3f8dc,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650779880578000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20260313__20260413.parquet,124633,542ad0d7a757ef9b1c80e4d88a7cdac09a0a652ecaffa32a8876118c77b689d6,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650780403946900,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20260413__20260514.parquet,138290,098abdee8fe01b003077483152a28eb21161803984e373a69513cf4eaa517164,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650780981490500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20260514__20260614.parquet,152906,c5e2e602272765d2ed79ef3e5066debb1bc8a0d43102ba1d39c23ffa2cc8ecd1,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650781995912000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20260614__20260715.parquet,143336,ae83a5f6a5f332e10418f45439faf0f70e349886ca0c712c681a2b11010c84c6,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650782314230200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000858_SZ/20260715__20260812.parquet,133139,4008c9df6d97d63c15eae34b826e06af14159231ed47f8ae028df2dabbef12df,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786650782870489800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20210812__20210912.parquet,132903,0562fb52b0a3ba123b98826c99b9c89f0ec290c0c5d8c8ad184a5266d648c029,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653722537245000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20210912__20211013.parquet,95134,8173d5428eabd080b362529dd8252f1a1d96c0e66133f75d159e36f759ad4b52,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653723040613200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20211013__20211113.parquet,136693,702827a65e3adc77b4991988d4b6530222f0f9244dba21d9c08cf7a513fcbcb3,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653723629047100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20211113__20211214.parquet,125531,7f0fd2d0194fc9f3f73ad60706a637919d3395236b6d818bb4a5f752ccf7f268,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653724196075500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20211214__20220114.parquet,125252,4843e67eddd659b5c027856f0ed738c521dfd2818e2fc7b559676758cca28e70,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653724737851100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220114__20220214.parquet,94568,267b226acd367d08791b721b5d2e168eb2b57bbfd2b1a9be25607e9ee775c4ad,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653725244174900,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220214__20220317.parquet,133760,f2f6c2265b96e1d07740b07d37d1cc7fab09173e0f68bedc48b7b61b319cfee8,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653725858741000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220317__20220417.parquet,120275,5011cb85e21244d7a33854e252d7062f95881c8a81565d26f7a592f4bb270081,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653726363870000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220417__20220518.parquet,112585,d6bbbf93591d167676912a9c4d53776edd2f1e1a675aae2978a9b9fdbea8accd,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653726925559000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220518__20220618.parquet,128362,54849b5b659a54983d0afc2be5bd350b0b09b59bea087c33db726e38ebe738e3,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653727531600000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220618__20220719.parquet,128586,81e8095f6958e3dee8a2d6af85416da5cf15a75a1c04a00563374abafa2483bc,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653728001237400,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220719__20220819.parquet,135811,8c6adbe0def3bde6423a21e7f2939582fa37d1bc01e74ad32b3e1c4a1df6eefb,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653728582810800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220819__20220919.parquet,118994,5f5b4a4c4b5833e8eefa51165be7781d6545cafa552aaf8f947c5ed89309e1fd,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653729093508400,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20220919__20221020.parquet,101418,3fddd70a65998ee27bc7ce574a22065f39e768452d19f5d679c023e938746d7a,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653729641920400,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20221020__20221120.parquet,125802,9f237d4233f787e7ce5b549be89dee26968ad5992228d0bfd28683a20f08ea43,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653730208832900,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20221120__20221221.parquet,116128,e848690d50feb7c67e3a93e0a3ab4a34eeb95d08fa251e57494b736e061f8a20,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653730767977200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20221221__20230121.parquet,120938,727b29bbf03f91bdfd51c306beb6e748ec6bc4456f593a6ac87cab6b2b6419e8,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653731355233400,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230121__20230221.parquet,91191,c09b3afa17ddbba84bebb265ab6cae334abfa05ee810977fdd0f17762ccaad85,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653731862373200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230221__20230324.parquet,135837,0f9435ca93566e8c68783db80d7a2a056fd886c13ca0893cce33c88202dd57de,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653732455237600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230324__20230424.parquet,136742,b0e37f3f6f1ffc10b618d33210b26da3b165b314c44dc21abe67be5ecef58ebf,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653732986311500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230424__20230525.parquet,141466,1ff648237a5a970d7450543c0644151503e513138af9c22bdef3285e3b18547f,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653733540553600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230525__20230625.parquet,150130,e067d156813180a8ab3f580553742726b8cc6bd4f47f924c57facbdf3951df0e,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653734084953600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230625__20230726.parquet,162842,f695250e1715434f25e74e643edfc6e4b91c0b51775d255cf44238b3718980c1,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653734640164900,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230726__20230826.parquet,157214,e55913d072bf7eb720f948163df43150f8ebdb490c977ce9f72515346ba46d59,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653735341675200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230826__20230926.parquet,134787,f9497221b990f4c0b74b825abf134832180e946ddcb1c58926e208d50e76960a,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653735745832900,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20230926__20231027.parquet,117116,41c1db9f5a2baf7fc10e08e2368d94d16e60f7977b465ecce4cda44dcd93502a,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653736275089100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20231027__20231127.parquet,134299,127424172d3fa18d803eb67343b88442219d4c0084543893f472182c90163a25,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653736882543500,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20231127__20231228.parquet,142844,7fdd512693373e697c85968ce8870a41974da5e76449708d244ea4925cec8a20,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653737412455100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20231228__20240128.parquet,129248,047a2bb4e61aab2d9b7e7218632bdc753ea18f39031524e30b9cfd34c9506697,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653737942861600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20240128__20240228.parquet,113185,61848ec3ec0867d1748c4da0f395c7638737615353a6b3746cf053a0fa5e3d6e,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653738461382600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20240228__20240330.parquet,154166,47739bca57d9d2dd2dab7192f4509fca3d384938824648a173f49b47a5457631,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653739162950300,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20240330__20240430.parquet,129579,4448bb8a7f1e2851f1b1441caea0a5ef38ab6d37b3f690b27a35e861882c7d83,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653739630127200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20240430__20240531.parquet,123339,f1f8112dadc55a2779fdc85d55f8d162c157326568a1499924dcfd8e4bc5c6db,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653740141838400,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20240531__20240701.parquet,117935,892dae9d18b9aaaa8ed9686faa2df15568d04a94af3570ac09e7dd03240efe39,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653740674977000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20240701__20240801.parquet,135093,6dba2e60e5c0cbbb36819a6ddb6110aec7ff7cba401871126cfbf297f3578aa7,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653741258327800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20240801__20240901.parquet,126408,9567ed90c0dd209cf1df27ac3141ec78ba4ff99949042687b26f513b48e854a7,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653741788299100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20240901__20241002.parquet,115453,90f242df9f5cac403e04b1f1469f6b959ff16b6c2c4090e6f56b0b6695b4c8ff,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653742428849800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20241002__20241102.parquet,131621,8ff227d133844f2422aab969c89a905d457a0ecabd9199555fc9e881a306e007,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653742928492000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20241102__20241203.parquet,141102,e01a0e092c9d416c2ae40bee28e31041939f2a390ef59e5b1682510b148676a0,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653743490279800,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20241203__20250103.parquet,148475,1232188bf5ffc076949623f194fe532fe748ff1b31b597699e4c109d1d280942,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653744021609200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20250103__20250203.parquet,111172,1dafc186668cd0399dd98ffe02be8ecd7b2102d80da2eda0bb33b73ad89b3e8e,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653744491779400,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20250203__20250306.parquet,146137,4fca3abd424fcdf8195dd5ff26a9f0134d3de4005f93f4c92a96a4af840d4199,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653745092392100,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20250306__20250406.parquet,135975,544cdc306234e7887c90cea445523ba8d52e195a5fb16325005f20e4e7145c73,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653745654732000,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20250406__20250507.parquet,124930,b8025fce18b17fc8cf5641399b8c5b5a02deb6c9c0479958b651eae1f4ee5ced,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653746172802700,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20250507__20250607.parquet,129981,782ad541912d27cd0c3513e9881bfa923c2f2c5e478421c9bcb852b7ae47585d,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653746758449600,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20250607__20250708.parquet,125786,f8beb123fbbbf4eb60ed22644c515ae370460f0a3a0ad71cca8c3e8cf5b052d7,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653747283583200,False
data/raw/constituents/.information_propagation_component_1m_chunks/000988_SZ/20250708__20250808.parquet,149108,91cbd02a721a073e3181afdeb5728217dd42caf1858f174e0052bb59e0e6c3cc,release,"[""510300-materials-021.zip""]",510300共用行情、成分、宏观和官方来源数据,1786653747864891400,False
